A1 -- 1-5,Manufacturer,Series,A -- 7-7,Voltage,B -- 8-10,kW,HP,Top Spec,Second Spec,C -- 12-13,Enclosure Type,D -- 15-16,Language,E -- 17-20 (MODS),"Human Interface Module, Snap-In, IP20","Human Interface Module, IP65/54",Communication Options - B Frame & Up,Communication Options - All Frames,Control Interface Options,Analog Interface Options - Slot A,Analog Interface Options - Slot B,Common Mode Choke - F & G Frame,* -- Voltage -- kW,Frame
,,,,,,,,,,,,,,NCM,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,No Common Mode Choke,380-480V AC -- 187-336,F
,,,,,,,,,,,,,,,,,,,,,,,380-480V AC -- 187-448,G
,,,,,,,,,,,,,,,,,,,,,,,500-600V AC or 775V DC -- .75-15,A4
,,,,,,,,,,,,,,,,,,,,,,,500-600V AC or 775V DC -- 18.5-45,C
,,,,,,,,,,,,,,,,,,,,,,,500-600V AC or 775V DC -- 56-93,D
,,,,,,,,,,,,,,,,,,,,,,,500-600V AC or 775V DC -- 112-224,E
,,,,,,,,,,,,,,,,,,,,,,,500-600V AC or 775V DC -- 261-298,F
,,,,,,,,,,,,,,,,,,,,,,,500-600V AC or 775V DC -- 224-448,G
,,,,,,,,,,,,,,,,,,,,,,,500-600V AC -- .75-15,A4
,,,,,,,,,,,,,,,,,,,,,,,500-600V AC -- 18.5-45,C
,,,,,,,,,,,,,,,,,,,,,,,500-600V AC -- 56-93,D
,,,,,,,,,,,,,,,,,,,,,,,500-600V AC -- 112-224,E
,,,,,,,,,,,,,,,,,,,,,,,500-600V AC -- 261-298,F
,,,,,,,,,,,,,,,,,,,,,,,500-600V AC -- 224-448,G
