Specification,value,value_conversion,Value_2,Value_3,,,,,template_group
HP,30,30 HP,30 horsepower,,,,,,HP
HP,3,3 HP,3 horsepower,,,,,,HP
HP,250,250 HP,250 horsepower,,,,,,HP
HP,25,25 HP,25 horsepower,,,,,,HP
HP,200,200 HP,200 horsepower,,,,,,HP
HP,20,20 HP,20 horsepower,,,,,,HP
HP,2,2 HP,2 horsepower,,,,,,HP
HP,150,150 HP,150 horsepower,,,,,,HP
HP,15,15 HP,15 horsepower,,,,,,HP
HP,125,125 HP,125 horsepower,,,,,,HP
HP,100,100 HP,100 horsepower,,,,,,HP
HP,10,10 HP,10 horsepower,,,,,,HP
HP,1.5,1.5 HP,1.5 horsepower,,,,,,HP
HP,1,1 HP,1 horsepower,,,,,,HP
HP,0.75,0.75 HP,0.75 horsepower,3/4 horsepower,,,,,HP
HP,0.5,0.5 HP,0.5 horsepower,1/2 horsepower,,,,,HP
"Human Interface Module, IP 20",Programmer/Controller w/Digital Pot,programmer/controller with digital Pot,programmer and controller with digital knob,,,,,,HIM
"Human Interface Module, IP 20",Programmer/Controller w/Analog Pot,programmer/controller with analog Pot,programmer and controller with analog knob,,,,,,HIM
"Human Interface Module, IP 20",Programmer Only,programmer only,programmer,,,,,,HIM
"Human Interface Module, IP 20",Blank - No Functionality,blank cover,blank,,,,,,HIM
"Human Interface Module, IP 65/54",Programmer/Controller w/Digital Pot,programmer/controller with digital Pot,programmer and controller with digital knob,,,,,,HIM65
"Human Interface Module, IP 65/54",Programmer Only,programmer only,programmer,,,,,,HIM65
kW,93,93 kW,93 kilowatt,,,,,,kW
kW,75,75 kW,75 kilowatt,,,,,,kW
kW,7.5,7.5 kW,7.5 kilowatt,,,,,,kW
kW,56,56 kW,56 kilowatt,,,,,,kW
kW,5.5,5.5 kW,5.5 kilowatt,,,,,,kW
kW,45,45 kW,45 kilowatt,,,,,,kW
kW,373,373 kW,373 kilowatt,,,,,,kW
kW,37,37 kW,37 kilowatt,,,,,,kW
kW,30,30 kW,30 kilowatt,,,,,,kW
kW,3.7,3.7 kW,3.7 kilowatt,,,,,,kW
kW,298,298 kW,298 kilowatt,,,,,,kW
kW,261,261 kW,261 kilowatt,,,,,,kW
kW,22,22 kW,22 kilowatt,,,,,,kW
kW,2.2,2.2 kW,2.2 kilowatt,,,,,,kW
kW,187,187 kW,187 kilowatt,,,,,,kW
kW,18.5,18.5 kW,18.5 kilowatt,,,,,,kW
kW,15,15 kW,15 kilowatt,,,,,,kW
kW,149,149 kW,149 kilowatt,,,,,,kW
kW,112,112 kW,112 kilowatt,,,,,,kW
kW,11,11 kW,11 kilowatt,,,,,,kW
kW,1.5,1.5 kW,1.5 kilowatt,,,,,,kW
kW,1.2,1.2 kW,1.2 kilowatt,,,,,,kW
kW,0.75,0.75 kW,0.75 kilowatt,,,,,,kW
kW,0.56,0.56 kW,0.56 kilowatt,,,,,,kW
kW,0.37,0.37 kW,0.37 kilowatt,,,,,,kW
Language,English/Spanish,English/Spanish,English and Spanish,,,,,,Language
Language,English/Italian,English/Italian,English and Italian,,,,,,Language
Language,English/German,English/German,English and German,,,,,,Language
Language,English/French,English/French,English and French,,,,,,Language
Language,English/English,English,English,,,,,,Language
Series,1336 PLUS Adjustable Frequency AC Drive,,,,,,,,
Voltage,Special Rating,special rating,,,,,,,Voltage
Voltage,513-620V DC,513-620V DC,513-620V DC,,,,,,Voltage
Voltage,500-600V AC or 775V DC,500-600V AC or 775V DC,500-600 VAC/775 VDC,500-600 VAC,,,,,Voltage
Voltage,500-600V AC,500-600V AC,500-600 VAC,500-600 VAC,,,,,Voltage
Voltage,380-480V AC or 513-620V DC,380-480V AC or 513-620V DC,380-480 VAC/513-620 VDC,380-480 VAC,,,,,Voltage
Voltage,380-480V AC (F Frame),380-480V AC,380-480 VAC,380-480 VAC,,,,,Voltage
Voltage,380-480V AC,380-480V AC,380-480 VAC,380-480 VAC,,,,,Voltage
Voltage,200-240V AC or 310V DC,200-240V AC or 310V DC,200-240 VAC/310VDC,200-240 VAC,,,,,Voltage
Voltage,200-240V AC,200-240V AC,200-240 VAC,200-240 VAC,,,,,Voltage
