A -- 1-3,Manufacturer,Series,B -- 4-4,Voltage,Ph,Precharge,C1 -- 5-7 (240V),Amps,Hp,Frame,C2 -- 5-7 (400V),Amps,kW,Frame,C3 -- 5-7 (480V),Amps,Hp,Frame,C4 -- 5-7 (600V),Amps,Hp,Frame,C5 -- 5-7 (690V),Amps,kW,Frame,D -- 8-8,Enclosure,E -- 9-9,Operator Interface,F -- 10-10,Documentation,G -- 11-11 ,w/Brake IGBT,H -- 12-12,w/Resistor,I -- 13-13,CE Filter,CM Choke,du/dt Filter,J -- 14-14,Version,K -- 15-15,Logix Expansion,SynchLink,Cassette,L -- 16-16,Feedback Option,M -- 17-17,Additional Configuration 
,,,,,,,260,260,100,6,125,125,55,5,125,125,100,5,099,99,100,5,590,590,560,11,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,140,140,75,5,156,156,125,6,125,125,125,6,650,650,630,12,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,170,170,90,6,180,180,150,6,144,144,150,6,750,750,710,12,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,205,205,110,6,248,248,200,6,170,170,150,9,820,820,800,12,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,260,260,132,6,261,261,200,9,208,208,200,9,920,920,900,13,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,261,261,132,9,300,300,250,9,261,261,250,10,1K0,1030,1000,13,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,300,300,160,9,385,385,300,10,325,325,350,10,1K1,1180,1100,13,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,385,385,200,10,460,460,350,10,385,385,400,10,1K5,1500,1300,14,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,460,460,250,10,500,500,450,10,416,416,450,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,500,500,250,10,590,590,500,11,460,460,450,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,590,590,315,11,650,650,500,11,502,502,500,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,650,650,355,11,730,730,600,11,590,590,600,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,730,730,400,11,820,820,700,12,650,650,700,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,820,820,450,12,920,920,800,12,750,750,800,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,920,920,500,12,1K0,1030,900,12,820,820,900,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1K0,1030,560,12,1K1,1150,1000,13,920,920,1000,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1K1,1150,630,13,1K3,1300,1200,13,1K0,1030,1100,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1K3,1300,710,13,1K4,1450,1250,13,1K1,1180,1300,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1K4,1450,800,13,,,,,1K5,1500,1500,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
